lSLF07#2@79"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationMods.m322350714#322350715#0(0"0(0#0#71"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationMods.m8617390080#1960"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationMods.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationMods.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationRouting.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationRouting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350712.701017
e322350712.802751
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationRouting.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationRouting.m322350712#322350712#0(0"0(0#0#74"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationRouting.m8627761856#1966"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ApplicationRouting.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ApplicationRouting.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncSocket.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350714.061540
e322350715.591993
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncSocket.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncSocket.m322350714#322350715#0(0"0(0#0#67"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncSocket.m8616466720#1952"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncSocket.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncSocket.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncUdpSocket.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncUdpSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350714.176137
e322350714.849723
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncUdpSocket.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncUdpSocket.m322350714#322350714#0(0"0(0#0#70"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncUdpSocket.m8601433312#1958"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AsyncUdpSocket.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AsyncUdpSocket.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350693.334845
e322350693.419170
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamer.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m322350693#322350693#0(0"0(0#0#83"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m8623232224#1970"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamer.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerBC.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350716.748870
e322350716.860469
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerBC.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m322350716#322350716#0(0"0(0#0#85"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m8623258112#1974"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerBC.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerCUR.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350716.767055
e322350716.860095
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerCUR.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m322350716#322350716#0(0"0(0#0#86"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m8620622560#1976"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamerCUR.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Base64Transcoder.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
s322350693.419287
e322350693.598039
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c322350693#322350693#0(0"0(0#0#72"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c8627349568#1952"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-creehotwbbnpiqbaawlynbgeibzh/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Base64Transcoder.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Bridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350707.477138
e322350707.617248
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Bridge.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m322350707#322350707#0(0"0(0#0#62"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m8613464416#1942"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Bridge.o0#
